# Development and testing dependencies
# Updated: 2025-01-04

# Include production requirements
-r requirements.txt

# Testing framework
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0  # Coverage reporting
pytest-mock>=3.12.0,<4.0.0  # Enhanced mocking
pytest-xdist>=3.5.0,<4.0.0  # Parallel test execution
pytest-benchmark>=4.0.0,<5.0.0  # Performance testing
pytest-timeout>=2.2.0,<3.0.0  # Test timeout handling
factory-boy>=3.3.0,<4.0.0  # Test data factories
freezegun>=1.4.0,<2.0.0  # Time mocking
responses>=0.24.0,<1.0.0  # HTTP request mocking

# Security scanning
safety>=3.0.0,<4.0.0  # Vulnerability scanning
bandit>=1.7.5,<2.0.0  # Security linting

# Code quality
black>=24.0.0,<25.0.0  # Code formatting
isort>=5.13.0,<6.0.0  # Import sorting
flake8>=7.0.0,<8.0.0  # Linting
mypy>=1.8.0,<2.0.0  # Type checking

# Pre-commit hooks
pre-commit>=3.6.0,<4.0.0

# Development tools
ipython>=8.20.0,<9.0.0  # Enhanced REPL
httpx-mock>=0.11.0,<1.0.0  # HTTP mocking for tests
